mileage,vehicle_age,engine_temp,oil_temp,battery_voltage,tyre_pressure,brake_pad_thickness,vibration_level,fuel_efficiency,last_service_km,fault_type,risk_level
8190,2,95.07,113.85,11.94,36.43,9.76,2.32,5.83,28885,Service Overdue,Medium
92421,11,86.69,75.94,12.61,36.49,6.56,2.79,7.01,21645,Service Overdue,Medium
162221,5,97.92,105.42,11.98,32.16,5.78,2.24,7.18,11150,No Fault,Low
117223,9,98.6,101.53,12.68,33.01,6.21,1.63,6.17,21420,Service Overdue,Medium
172567,8,93.55,94.62,13.15,35.72,5.45,2.44,4.99,10716,No Fault,Low
38349,11,83.09,110.22,12.92,37.01,8.56,1.27,6.9,9353,No Fault,Low
20690,6,89.28,87.65,12.39,37.61,7.37,3.13,7.08,17006,No Fault,Low
180221,9,84.58,102.61,12.75,35.05,6.96,3.16,8.69,15554,No Fault,Low
197317,11,95.64,92.32,11.66,34.67,9.82,3.75,8.61,29391,Battery Risk,High
177903,6,98.75,104.26,11.68,38.0,7.8,2.42,7.01,3739,Battery Risk,High
18231,11,87.61,111.73,12.11,29.25,8.63,1.12,6.85,12939,No Fault,Low
163484,5,90.34,104.15,12.44,30.51,7.2,2.94,7.64,4523,No Fault,Low
219755,12,89.88,91.63,12.47,35.56,7.85,2.54,9.65,8869,No Fault,Low
192934,2,93.48,80.49,12.77,38.16,8.14,2.46,8.45,16764,No Fault,Low
163635,12,94.18,90.75,12.93,34.57,9.4,3.3,5.73,21124,Service Overdue,Medium
20210,7,98.69,109.54,12.43,35.37,7.49,0.41,5.78,16369,No Fault,Low
218083,11,98.09,97.73,11.36,33.72,7.03,3.29,8.96,14750,Battery Risk,High
66293,13,97.03,91.43,13.25,38.4,10.35,1.58,8.24,23164,Service Overdue,Medium
215404,7,88.18,110.54,11.4,35.38,7.45,1.71,5.41,22847,Battery Risk,High
15514,1,68.93,95.84,13.03,31.23,5.03,1.66,5.89,25386,Service Overdue,Medium
206454,3,88.16,99.36,12.71,32.24,6.3,2.76,7.27,1400,No Fault,Low
24239,1,97.3,95.76,12.45,29.56,3.62,2.32,6.55,11394,No Fault,Low
162944,13,96.69,96.63,12.19,40.2,7.77,0.94,10.23,13231,Tyre Pressure Issue,Medium
23482,8,90.2,85.71,13.87,30.78,6.14,2.92,8.4,4241,No Fault,Low
40825,7,99.66,107.94,12.27,36.27,7.17,4.73,6.17,24804,Service Overdue,Medium
66416,10,104.65,91.9,12.39,38.37,6.4,3.01,8.82,6257,No Fault,Low
182573,9,90.43,90.99,12.81,32.36,5.65,0.97,6.74,15245,No Fault,Low
122341,10,95.48,111.72,12.97,32.44,9.53,2.02,6.81,18173,No Fault,Low
90395,2,90.33,88.29,12.84,36.62,7.69,4.44,9.43,12980,No Fault,Low
122399,6,102.33,120.88,11.8,36.1,6.18,3.28,5.29,20370,Engine Overheating,High
120074,4,81.9,100.71,12.68,29.11,5.72,2.35,4.77,23553,Service Overdue,Medium
189704,8,79.57,109.55,12.95,33.13,5.7,3.33,6.32,17940,No Fault,Low
160075,9,86.1,102.64,11.91,34.85,7.52,1.68,7.25,7382,No Fault,Low
98190,5,99.46,97.2,12.55,35.46,7.16,2.02,9.19,17622,No Fault,Low
168347,12,93.26,85.16,12.17,35.96,7.19,2.68,6.05,20448,Service Overdue,Medium
52078,13,96.42,98.43,13.19,32.73,7.1,1.49,5.68,5331,No Fault,Low
188258,9,94.6,87.76,12.37,38.85,10.12,4.72,9.96,19595,Suspension/Vibration Issue,Medium
65148,8,86.04,91.7,12.57,36.74,6.5,1.3,9.0,6660,No Fault,Low
134662,2,84.81,84.45,12.53,38.53,2.73,0.96,8.51,23419,Brake Wear,High
86238,9,76.01,109.32,11.99,32.92,7.64,1.83,6.19,14846,No Fault,Low
174455,13,85.14,95.62,11.94,33.43,4.01,3.86,7.04,14806,No Fault,Low
118096,10,94.02,107.61,12.48,32.74,7.08,3.89,7.58,18273,No Fault,Low
30368,3,86.64,93.43,13.33,35.34,7.04,1.98,8.31,26705,Service Overdue,Medium
196375,12,89.34,105.44,12.63,33.44,4.44,0.9,7.97,25874,Service Overdue,Medium
24731,4,86.26,81.69,11.31,31.9,7.32,2.6,7.72,2861,No Fault,Low
182982,13,80.71,103.03,12.52,36.2,3.21,2.81,5.72,3191,Brake Wear,High
37328,12,88.82,90.07,11.6,31.41,9.46,1.29,6.05,20567,Battery Risk,High
131913,6,96.69,88.26,12.84,31.69,5.73,1.45,8.53,3317,No Fault,Low
106925,12,91.57,85.2,12.2,24.79,8.56,2.33,3.89,16669,Tyre Pressure Issue,Medium
16294,10,93.49,92.62,11.53,42.31,8.67,2.92,9.47,18643,Battery Risk,High
177030,6,97.15,101.88,12.09,33.83,9.37,2.84,7.41,14450,No Fault,Low
14491,3,82.12,110.23,12.79,37.46,5.14,2.57,7.95,17218,No Fault,Low
48220,4,94.04,114.99,12.97,33.7,6.04,3.84,9.01,9959,No Fault,Low
33261,10,90.77,86.39,11.41,33.19,6.98,4.09,8.94,13000,Battery Risk,High
111637,13,87.34,101.49,12.22,35.36,5.48,2.82,7.2,25307,Service Overdue,Medium
75658,13,88.14,105.99,13.38,35.35,7.17,2.54,3.92,28578,Service Overdue,Medium
147667,2,97.96,87.89,12.21,32.77,9.04,2.12,10.62,5083,No Fault,Low
38513,14,106.94,105.09,12.17,36.34,6.2,1.39,6.15,15162,Engine Overheating,High
163785,6,89.13,102.35,12.43,34.89,7.58,1.87,4.86,13120,No Fault,Low
104847,6,85.71,87.16,13.3,36.58,6.5,3.17,6.87,22274,Service Overdue,Medium
134994,1,92.89,109.46,11.9,29.25,4.68,1.35,8.7,13616,No Fault,Low
74672,7,104.39,102.9,12.28,35.03,5.26,3.6,8.15,17182,No Fault,Low
41558,11,98.19,102.25,13.12,32.18,8.56,1.79,10.68,17330,No Fault,Low
133701,2,88.68,101.44,12.48,41.82,7.46,1.98,8.46,18616,Tyre Pressure Issue,Medium
99488,11,96.94,95.76,12.92,33.91,8.55,1.45,7.46,25864,Service Overdue,Medium
203017,14,75.04,107.34,12.23,33.92,6.0,0.79,6.33,12662,No Fault,Low
164815,2,108.78,96.41,12.36,33.03,7.03,3.14,6.62,9515,Engine Overheating,High
7431,1,105.15,98.91,12.98,31.83,5.71,-0.24,9.28,10230,Engine Overheating,High
56977,9,104.32,94.93,12.5,33.11,10.18,2.42,7.22,16588,No Fault,Low
6789,13,80.45,101.87,12.64,33.02,10.24,1.88,7.25,4534,No Fault,Low
27228,4,98.15,88.29,12.91,32.03,7.68,2.45,9.83,5053,No Fault,Low
35615,3,87.91,69.46,12.32,33.02,7.78,2.35,7.02,7981,No Fault,Low
209829,7,77.76,101.71,12.99,41.63,4.99,2.63,6.78,29535,Tyre Pressure Issue,Medium
118759,6,85.45,95.11,12.92,30.09,5.41,1.55,7.99,24186,Service Overdue,Medium
62450,14,101.92,75.7,12.2,38.8,8.13,4.27,5.67,12254,No Fault,Low
140090,9,104.51,108.97,12.59,32.37,7.97,2.23,6.73,1148,No Fault,Low
137826,10,100.5,94.45,11.94,34.02,4.04,2.01,5.35,6692,No Fault,Low
205826,13,69.08,76.12,11.75,33.65,6.13,1.87,8.69,8407,Battery Risk,High
218862,3,98.37,84.16,12.46,33.55,8.02,2.56,5.82,27288,Service Overdue,Medium
122928,3,87.39,87.62,11.54,29.89,6.58,3.92,6.7,17679,No Fault,Low
48013,6,85.94,92.29,12.5,34.08,6.47,2.44,8.14,6499,No Fault,Low
136436,10,91.16,101.13,12.39,33.35,7.12,1.9,6.99,16234,No Fault,Low
89853,7,75.31,100.02,12.07,34.19,6.39,3.4,8.31,11973,No Fault,Low
127970,7,90.93,96.44,12.58,34.96,6.56,2.88,7.07,2597,No Fault,Low
16600,4,97.14,104.97,12.13,28.86,5.2,2.21,7.75,8002,Tyre Pressure Issue,Medium
30457,4,74.33,92.69,12.47,33.84,6.71,2.54,9.03,16261,No Fault,Low
25372,12,90.48,90.89,12.47,37.91,7.22,2.58,8.43,7411,No Fault,Low
101324,8,82.04,94.74,11.27,33.37,5.19,2.84,5.02,13048,Battery Risk,High
211384,12,87.9,93.77,12.29,33.49,10.66,1.41,7.04,2193,No Fault,Low
196758,1,84.15,80.95,12.45,33.04,8.25,2.42,7.81,13888,No Fault,Low
100707,13,79.01,100.75,12.13,36.44,9.44,2.17,7.18,12678,No Fault,Low
150439,9,92.24,83.42,12.16,37.1,4.94,2.29,7.94,13404,No Fault,Low
170418,3,84.62,115.1,12.79,31.12,8.06,3.49,9.06,13791,Engine Overheating,High
185891,1,82.88,111.05,12.71,31.54,7.25,2.38,6.04,15714,No Fault,Low
130291,8,92.29,97.19,11.98,26.69,8.37,1.69,7.76,27604,Tyre Pressure Issue,Medium
44477,8,96.43,99.51,13.33,37.74,8.13,2.19,7.47,28014,Service Overdue,Medium
102151,13,91.43,98.51,11.78,38.9,7.82,2.24,7.83,8641,Battery Risk,High
14834,1,99.44,80.33,12.35,30.44,12.31,2.64,5.73,5311,No Fault,Low
61888,1,120.8,93.63,11.98,34.74,2.58,3.59,5.81,10386,Brake Wear,High
58171,3,84.88,101.28,11.95,38.72,5.2,0.04,6.32,2986,No Fault,Low
168502,10,89.91,82.61,12.88,29.87,6.64,2.34,7.83,11524,No Fault,Low
54752,1,89.85,110.0,12.69,35.37,5.7,3.01,6.86,12545,No Fault,Low
66480,10,95.76,101.72,11.65,29.56,10.34,1.76,6.25,5016,Battery Risk,High
138909,14,88.34,96.1,12.46,36.72,7.19,2.6,8.27,12936,No Fault,Low
147108,5,98.94,70.02,12.56,40.27,6.93,0.51,6.49,5001,Tyre Pressure Issue,Medium
65848,12,93.78,90.7,12.66,32.96,7.86,3.3,6.7,19015,No Fault,Low
134335,5,85.82,101.46,11.85,37.76,7.32,3.14,7.62,20203,Service Overdue,Medium
67502,6,93.27,104.91,12.12,32.09,8.13,2.49,7.4,18182,No Fault,Low
121211,10,104.55,102.46,12.06,33.53,5.93,5.39,7.92,2495,Suspension/Vibration Issue,Medium
212693,13,102.86,112.92,13.44,36.12,6.3,2.3,7.06,21896,Service Overdue,Medium
218407,5,88.77,88.99,12.98,29.0,4.01,2.64,7.54,24017,Tyre Pressure Issue,Medium
137828,6,79.4,92.53,12.47,35.82,7.34,1.58,9.25,10168,No Fault,Low
153190,5,92.02,81.6,12.29,43.72,8.79,3.1,8.69,17226,Tyre Pressure Issue,Medium
197479,7,92.02,113.09,12.35,32.87,4.67,2.64,7.94,7780,No Fault,Low
32050,11,82.39,105.13,13.01,34.28,4.93,1.67,10.14,19321,No Fault,Low
182788,11,83.31,116.14,12.46,34.42,4.38,1.89,6.15,29626,Engine Overheating,High
205017,2,100.63,103.64,12.49,37.46,4.57,2.97,5.74,8205,No Fault,Low
98608,7,79.35,102.94,12.12,33.9,6.05,2.65,8.36,29939,Service Overdue,Medium
44080,3,83.93,96.38,13.38,36.37,7.61,3.41,7.3,23566,Service Overdue,Medium
176866,4,92.27,89.22,12.87,34.41,4.62,1.9,8.56,21067,Service Overdue,Medium
11704,9,102.3,105.54,12.75,37.92,7.58,1.98,8.28,16732,No Fault,Low
60244,13,93.59,93.05,12.77,35.48,4.9,1.35,7.37,13500,No Fault,Low
128145,5,92.26,106.84,12.05,36.99,7.32,4.27,11.68,17537,No Fault,Low
24977,1,110.57,101.03,11.95,33.88,8.52,3.33,5.81,18856,Engine Overheating,High
14628,10,83.25,88.56,12.61,34.63,8.94,2.39,5.9,18772,No Fault,Low
91105,4,99.23,84.93,13.3,35.68,5.8,3.61,7.49,13510,No Fault,Low
24464,5,90.23,88.19,11.46,35.81,3.74,1.71,8.15,21156,Service Overdue,Medium
186553,12,95.19,97.45,12.75,33.63,10.29,5.04,8.56,14882,Suspension/Vibration Issue,Medium
216346,12,93.82,83.23,12.54,31.52,7.78,1.56,4.37,5979,No Fault,Low
6212,2,102.53,92.74,12.42,36.99,10.76,3.22,7.65,18745,No Fault,Low
134651,8,95.7,101.85,12.46,38.42,7.28,2.94,9.0,21566,Service Overdue,Medium
192197,6,83.97,103.35,11.81,30.28,7.06,2.52,3.25,9007,No Fault,Low
119915,9,101.28,81.2,12.85,31.68,3.83,2.5,9.27,18152,No Fault,Low
191258,13,89.1,80.67,13.05,36.6,6.02,1.88,6.42,19276,No Fault,Low
170723,12,89.24,90.6,12.72,29.55,6.25,0.82,7.66,4424,No Fault,Low
134958,13,93.53,88.74,12.43,35.83,7.92,4.24,7.11,11051,No Fault,Low
111520,4,81.59,81.57,12.2,40.72,5.12,1.57,9.79,19125,Tyre Pressure Issue,Medium
74224,14,98.29,85.99,12.6,31.6,6.09,3.07,5.58,20515,Service Overdue,Medium
166063,3,97.96,67.87,12.33,29.71,6.05,2.2,6.96,18273,No Fault,Low
111206,10,87.58,84.03,13.55,39.6,4.68,4.08,6.9,5261,Tyre Pressure Issue,Medium
124833,11,93.03,95.28,11.94,33.22,12.7,1.77,9.67,24697,Service Overdue,Medium
61174,5,83.31,91.9,13.11,34.05,6.07,-0.38,8.2,28528,Service Overdue,Medium
6995,5,98.32,96.93,12.88,31.83,5.25,2.04,9.43,25878,Service Overdue,Medium
53591,11,101.62,103.76,13.32,31.93,9.73,3.05,5.51,27972,Service Overdue,Medium
51835,6,71.23,108.33,12.86,32.19,8.0,3.04,8.46,23124,Service Overdue,Medium
30595,8,91.5,89.72,12.24,31.57,7.17,1.9,5.75,10104,No Fault,Low
5496,8,96.75,98.44,11.91,34.8,7.28,2.65,6.54,17375,No Fault,Low
161290,6,108.28,98.58,12.26,34.79,5.45,2.11,11.09,13420,Engine Overheating,High
156606,13,85.86,103.89,13.2,33.4,6.31,2.26,8.51,19248,No Fault,Low
102780,9,99.36,105.19,12.1,32.15,4.92,3.2,9.67,8358,No Fault,Low
189156,3,89.48,105.09,11.76,35.24,5.4,2.7,8.65,12953,No Fault,Low
193328,2,85.04,88.2,12.84,33.71,7.61,1.95,6.58,14465,No Fault,Low
107391,9,94.28,88.51,12.33,32.77,7.32,3.42,8.19,11979,No Fault,Low
204330,12,100.81,102.16,13.56,32.41,8.91,2.39,9.35,27771,Service Overdue,Medium
198481,13,91.94,111.4,12.25,35.84,8.06,2.65,6.6,11482,No Fault,Low
117105,9,93.42,92.64,12.26,32.53,6.2,3.43,6.85,29733,Service Overdue,Medium
33900,3,106.46,113.32,12.28,31.08,6.69,3.01,7.89,16678,Engine Overheating,High
180948,12,78.77,84.66,12.34,29.25,11.18,3.32,7.48,7192,No Fault,Low
114071,1,89.26,88.35,12.03,35.19,5.64,2.3,6.72,23056,Service Overdue,Medium
90973,10,103.12,112.87,12.28,27.1,5.36,2.07,7.11,10679,Tyre Pressure Issue,Medium
33451,3,90.5,93.28,12.95,35.07,7.13,3.41,7.61,2843,No Fault,Low
201681,13,88.08,98.15,12.77,32.18,5.81,3.87,7.38,9419,No Fault,Low
7881,10,96.07,94.98,13.18,31.09,10.46,3.47,6.11,16355,No Fault,Low
111898,6,77.33,97.6,11.96,34.89,4.42,3.42,8.61,23785,Service Overdue,Medium
84364,14,86.35,109.82,11.88,33.54,5.72,2.54,8.3,22711,Service Overdue,Medium
141169,13,99.73,108.57,12.65,33.59,6.53,3.05,7.84,12260,No Fault,Low
187403,8,78.81,94.96,13.34,36.2,10.63,1.1,2.62,23096,Service Overdue,Medium
134198,14,88.08,93.5,12.09,39.49,8.03,2.0,7.4,18206,Tyre Pressure Issue,Medium
213502,12,103.32,91.46,12.25,31.99,4.68,2.51,7.89,9720,No Fault,Low
131204,13,73.98,98.36,12.26,36.91,4.8,1.88,5.24,20159,Service Overdue,Medium
20052,13,83.97,101.39,13.3,38.23,6.03,3.13,7.36,27840,Service Overdue,Medium
6894,10,85.69,108.73,12.56,32.01,6.0,1.83,6.0,7680,No Fault,Low
202865,11,88.18,97.38,11.9,29.7,7.24,3.91,7.16,11844,No Fault,Low
56455,14,79.15,91.27,12.99,30.19,6.31,4.2,5.91,23820,Service Overdue,Medium
37642,3,103.18,82.31,13.29,32.75,8.21,2.55,7.81,18535,No Fault,Low
141564,8,64.26,91.66,12.85,29.0,6.07,4.94,7.47,10244,Tyre Pressure Issue,Medium
38481,13,102.85,111.92,12.47,25.89,7.68,2.15,7.39,6036,Tyre Pressure Issue,Medium
34960,7,89.05,103.07,12.96,34.85,6.32,2.46,7.53,12721,No Fault,Low
22939,2,85.58,93.6,12.45,37.76,7.16,1.52,8.49,6932,No Fault,Low
31470,10,99.03,84.86,12.14,32.52,5.19,0.7,2.62,29241,Service Overdue,Medium
16929,13,101.56,93.2,12.73,32.41,4.89,4.29,8.05,22876,Service Overdue,Medium
164156,8,105.3,92.59,13.01,35.44,9.84,2.16,8.54,26034,Engine Overheating,High
52632,2,91.53,108.26,13.34,35.85,7.77,2.36,6.16,13970,No Fault,Low
143355,9,104.82,94.37,12.17,37.04,6.85,3.48,6.89,1591,No Fault,Low
11277,5,100.14,110.94,12.45,38.29,6.48,1.62,7.9,23080,Service Overdue,Medium
200804,4,99.22,110.85,11.44,41.07,4.93,1.54,5.63,11482,Tyre Pressure Issue,Medium
155033,13,92.01,99.92,11.9,32.66,8.3,2.95,7.49,22695,Service Overdue,Medium
182228,9,96.78,94.61,12.04,35.64,7.25,1.81,5.49,25879,Service Overdue,Medium
213574,5,85.2,102.67,12.4,37.27,11.73,1.06,7.16,18798,No Fault,Low
182700,5,75.0,98.17,12.23,36.14,8.03,1.8,6.74,17123,No Fault,Low
153063,10,73.58,87.94,12.22,33.17,6.32,1.83,7.7,11271,No Fault,Low
60255,12,89.48,79.04,12.42,33.65,3.84,1.91,8.4,14080,No Fault,Low
145988,12,82.91,101.23,13.31,35.98,9.17,2.85,6.47,16926,No Fault,Low
184340,9,93.77,98.82,12.62,32.82,8.31,1.7,9.14,6813,No Fault,Low
64894,14,98.26,103.64,11.05,31.84,5.15,1.25,7.18,7375,Battery Risk,High
28482,13,94.05,115.13,12.14,35.3,6.54,0.04,7.21,18059,Engine Overheating,High
28052,11,84.51,92.32,12.49,29.28,7.16,2.98,6.77,24527,Service Overdue,Medium
106799,5,82.0,97.11,12.04,28.67,4.78,1.53,8.66,4196,Tyre Pressure Issue,Medium
80088,5,93.43,93.75,12.9,33.19,4.79,0.78,7.32,4598,No Fault,Low
15564,13,74.24,81.0,12.28,30.51,6.17,2.53,9.69,19580,No Fault,Low
113007,9,89.68,109.34,12.54,28.11,7.92,3.55,7.38,27519,Tyre Pressure Issue,Medium
14107,5,78.36,104.82,12.65,35.58,5.86,2.31,4.54,10923,No Fault,Low
149854,13,98.94,86.16,13.3,31.99,8.88,2.48,6.26,28268,Service Overdue,Medium
180050,9,91.4,101.02,12.16,32.47,5.24,1.31,5.58,16954,No Fault,Low
28880,4,99.9,93.03,11.65,37.21,6.83,2.58,9.9,6806,No Fault,Low
22106,12,91.98,94.88,12.52,35.22,10.42,4.97,7.94,13674,No Fault,Low
59766,10,74.77,111.51,12.39,34.26,7.14,4.8,7.18,27490,Service Overdue,Medium
9791,9,88.88,84.69,11.99,28.57,8.76,2.66,7.86,11649,Tyre Pressure Issue,Medium
32676,14,91.58,95.11,11.73,29.43,8.43,2.08,8.56,15610,Battery Risk,High
78973,10,79.03,88.02,12.67,35.66,11.5,1.59,9.25,8391,No Fault,Low
92052,9,94.98,71.5,13.24,31.41,6.75,1.59,8.54,4466,No Fault,Low
101299,3,92.0,100.72,12.33,31.08,8.91,2.45,8.28,7849,No Fault,Low
38826,3,91.03,90.34,12.36,42.94,6.78,4.27,8.25,8254,Tyre Pressure Issue,Medium
116126,2,91.94,83.74,11.97,32.73,7.59,4.33,6.77,1910,No Fault,Low
34072,6,95.69,87.28,13.26,29.96,9.1,3.04,11.12,23185,Service Overdue,Medium
89263,1,111.53,99.37,12.45,35.43,12.06,1.51,5.82,1107,Engine Overheating,High
118828,13,85.96,95.22,13.25,34.45,6.41,1.88,8.85,10465,No Fault,Low
202167,5,97.36,99.69,12.62,33.2,8.07,3.45,9.09,27909,Service Overdue,Medium
24659,12,99.51,88.33,13.18,32.19,4.61,1.67,6.67,5295,No Fault,Low
32209,8,74.42,86.17,12.38,34.63,10.38,4.05,5.1,2665,No Fault,Low
20932,3,76.74,95.88,12.22,33.64,10.21,2.68,8.06,28819,Service Overdue,Medium
50028,6,96.67,99.88,11.8,32.24,9.87,1.81,9.85,5317,Battery Risk,High
186780,14,87.63,104.47,12.43,35.27,6.07,2.13,7.93,20336,Service Overdue,Medium
209688,5,91.73,107.1,12.42,32.37,5.0,3.77,7.01,23797,Service Overdue,Medium
184115,10,87.37,89.27,12.9,33.31,4.58,2.17,7.45,11857,No Fault,Low
23740,3,97.72,98.04,12.15,39.14,4.93,2.23,5.88,20548,Tyre Pressure Issue,Medium
184420,3,92.16,73.74,12.35,34.51,4.7,1.67,8.94,27637,Service Overdue,Medium
171020,9,88.56,81.99,12.19,36.89,9.6,3.46,4.81,18567,No Fault,Low
25719,3,100.67,101.38,11.74,31.76,7.84,0.68,5.52,28452,Service Overdue,Medium
158797,8,85.39,82.48,13.2,32.06,8.38,2.52,7.51,17756,No Fault,Low
138021,5,87.27,95.97,12.1,32.71,8.18,2.73,7.69,7929,No Fault,Low
19456,5,92.33,87.83,11.82,33.97,6.77,3.3,6.21,19013,No Fault,Low
26446,11,93.88,98.0,12.53,31.85,10.42,4.44,8.78,7998,No Fault,Low
15129,3,84.5,102.36,11.81,34.61,7.82,2.07,7.64,11795,No Fault,Low
23361,8,98.79,104.46,12.94,32.11,6.4,3.27,6.71,9798,No Fault,Low
161215,12,98.28,77.22,12.76,33.3,8.41,3.28,9.91,12805,No Fault,Low
48147,9,102.83,92.7,11.84,33.25,7.46,2.57,8.0,23540,Service Overdue,Medium
47923,9,92.86,90.69,12.23,34.95,10.24,4.13,7.42,21323,Service Overdue,Medium
11021,6,94.02,111.05,13.01,29.29,5.14,0.21,6.33,26058,Service Overdue,Medium
8093,7,98.13,90.86,12.63,29.43,8.6,1.94,7.52,3340,No Fault,Low
43057,6,91.26,98.28,12.93,32.65,8.35,-0.29,9.15,11489,No Fault,Low
217376,9,99.87,112.29,12.64,38.83,3.89,3.17,7.3,6608,No Fault,Low
50667,12,85.69,103.75,13.07,37.53,5.46,3.79,9.59,29682,Service Overdue,Medium
119462,12,84.53,109.81,11.64,35.6,5.81,1.39,4.69,28467,Battery Risk,High
195388,5,90.28,89.63,13.02,32.22,7.16,3.33,8.17,21037,Service Overdue,Medium
126327,1,82.9,91.72,12.56,32.61,6.85,3.28,8.46,13269,No Fault,Low
125730,6,93.98,96.03,12.25,35.9,6.22,0.57,7.28,1730,No Fault,Low
5056,2,84.17,96.63,13.06,31.15,9.12,2.07,10.13,4535,No Fault,Low
154749,1,89.08,104.39,13.11,28.49,3.57,4.29,6.14,25373,Tyre Pressure Issue,Medium
51105,5,96.64,95.91,13.07,34.21,5.88,2.56,8.59,9272,No Fault,Low
193255,6,77.81,84.86,12.92,35.88,7.23,3.1,8.65,20023,Service Overdue,Medium
207767,8,78.78,92.61,12.15,34.02,6.06,4.03,4.06,17326,No Fault,Low
15529,12,94.42,102.87,12.87,32.19,4.8,0.47,6.96,18088,No Fault,Low
69814,10,98.02,109.05,12.57,35.22,6.77,2.06,8.96,22972,Service Overdue,Medium
158560,4,94.12,90.16,12.28,33.49,8.21,3.87,8.04,15434,No Fault,Low
182318,10,87.8,84.03,12.26,25.56,8.81,1.46,6.57,22103,Tyre Pressure Issue,Medium
105672,11,97.73,119.26,12.11,40.26,6.15,2.27,8.8,5300,Engine Overheating,High
8338,10,105.69,102.68,13.36,35.07,4.73,3.32,9.5,19102,Engine Overheating,High
112761,13,95.13,100.46,12.31,41.14,8.68,1.38,10.28,2469,Tyre Pressure Issue,Medium
194668,13,95.75,100.5,12.64,30.6,7.97,3.6,9.11,22038,Service Overdue,Medium
136332,9,81.59,84.61,13.24,34.74,8.45,1.87,9.43,23203,Service Overdue,Medium
128746,13,94.21,77.38,11.96,32.91,6.13,0.85,9.56,29068,Service Overdue,Medium
211553,3,105.18,91.05,12.19,32.6,10.97,2.38,9.4,5030,Engine Overheating,High
94779,10,95.49,99.01,12.52,32.75,7.17,2.72,8.45,22446,Service Overdue,Medium
81579,14,92.8,95.35,12.94,30.57,6.35,2.94,7.81,16074,No Fault,Low
51539,6,90.82,88.43,12.84,34.24,7.37,1.67,4.92,4765,No Fault,Low
192306,12,93.89,67.52,12.95,32.38,6.31,2.73,6.95,8830,No Fault,Low
42570,10,88.33,98.94,11.65,37.48,6.54,1.49,5.79,16853,Battery Risk,High
134681,12,92.34,88.98,12.0,37.79,7.26,4.07,6.44,25686,Service Overdue,Medium
78339,13,86.28,106.21,12.07,32.46,6.09,2.84,8.18,19690,No Fault,Low
200337,8,67.64,84.5,11.91,32.65,5.49,2.72,4.58,3430,No Fault,Low
54997,5,81.32,103.69,13.05,34.16,7.85,3.51,6.46,24806,Service Overdue,Medium
24171,2,110.64,124.43,12.76,41.11,9.79,2.74,7.95,1303,Engine Overheating,High
206675,4,85.48,82.65,12.38,38.77,6.49,3.44,6.23,14919,No Fault,Low
52498,1,81.73,103.63,11.37,38.35,4.46,1.62,8.52,4925,No Fault,Low
144535,2,91.83,97.74,12.23,35.08,6.45,3.2,8.66,11074,No Fault,Low
200868,9,90.13,109.02,11.99,35.0,4.59,1.46,9.45,11807,No Fault,Low
15204,11,95.71,101.09,12.69,35.19,8.86,2.9,7.03,9062,No Fault,Low
33214,1,85.63,105.47,11.88,41.84,7.8,3.07,6.34,29457,Tyre Pressure Issue,Medium
14114,7,89.64,107.07,12.09,31.36,13.55,3.04,8.35,29767,Service Overdue,Medium
21347,7,96.76,103.16,11.87,36.95,6.53,3.17,4.93,8878,No Fault,Low
98145,7,89.79,77.94,12.72,34.21,5.46,3.93,6.16,9367,No Fault,Low
202330,10,67.75,98.77,12.22,33.21,6.76,1.71,7.78,1309,No Fault,Low
70464,4,88.39,97.94,12.01,33.83,3.97,3.13,10.15,28959,Service Overdue,Medium
52046,2,114.34,77.19,13.15,36.33,6.03,3.74,7.12,20153,Engine Overheating,High
181571,7,102.84,82.79,13.27,36.01,6.51,2.26,4.17,22182,Service Overdue,Medium
126677,7,85.21,107.6,13.42,34.82,7.41,2.01,4.93,27555,Service Overdue,Medium
164996,12,99.8,100.2,12.51,32.26,3.04,0.58,5.0,9221,Brake Wear,High
36346,13,89.66,95.27,12.85,32.38,2.67,3.2,8.02,4574,Brake Wear,High
182381,11,89.12,101.23,12.81,29.46,7.05,0.22,7.31,15341,No Fault,Low
90211,11,89.02,113.67,13.2,40.84,5.61,2.54,8.06,16213,Tyre Pressure Issue,Medium
13078,7,86.75,96.31,12.85,32.35,5.59,1.73,5.48,10717,No Fault,Low
186693,4,98.83,104.85,11.61,34.53,7.9,2.43,6.31,4275,No Fault,Low
210355,12,88.3,84.37,12.18,32.31,10.27,3.5,6.46,5316,No Fault,Low
118618,4,93.32,82.14,11.75,27.85,6.24,2.47,6.72,13071,Tyre Pressure Issue,Medium
193946,1,103.12,108.16,13.36,34.14,9.37,2.81,7.81,3708,No Fault,Low
174821,14,88.26,106.83,12.3,28.09,6.78,3.15,5.98,16861,Tyre Pressure Issue,Medium
84509,10,99.78,103.73,12.58,28.84,6.28,1.28,9.26,21553,Tyre Pressure Issue,Medium
110025,8,87.33,102.39,11.95,31.63,7.95,2.54,8.84,3940,No Fault,Low
92329,7,101.51,101.67,12.39,38.09,8.33,1.68,5.94,16131,No Fault,Low
90366,11,98.54,84.62,12.91,29.07,5.86,3.34,7.41,23500,Service Overdue,Medium
132874,3,89.43,108.37,11.84,37.1,6.53,2.93,9.4,2954,No Fault,Low
54431,8,95.44,74.69,12.41,33.04,5.09,3.6,8.5,18776,No Fault,Low
203684,7,94.76,75.35,12.71,34.05,10.8,2.3,7.19,28387,Service Overdue,Medium
